Date : 2024-01-18 23:26:17
Directory : /Users/neil/Code/VTTS
Total : 314 files,  299596 codes, 22640 comments, 47651 blanks, all 369887 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |          3 |    243,383 |         26 |     38,013 |    281,422 |
| Python           |        291 |     41,024 |     14,557 |      7,890 |     63,471 |
| C                |          1 |     13,882 |      8,053 |      1,693 |     23,628 |
| JSON             |          8 |      1,325 |          0 |          2 |      1,327 |
| Markdown         |          4 |         51 |          0 |         33 |         84 |
| JavaScript       |          2 |         21 |          1 |          5 |         27 |
| pip requirements |          1 |          2 |          0 |          1 |          3 |
| JavaScript React |          4 |        -92 |          3 |         14 |        -75 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        314 |    299,596 |     22,640 |     47,651 |    369,887 |
| . (Files)                                                                        |          5 |        276 |          1 |          5 |        282 |
| TTS                                                                              |        303 |    299,386 |     22,636 |     47,632 |    369,654 |
| TTS (Files)                                                                      |          5 |      1,199 |        225 |         43 |      1,467 |
| TTS/bin                                                                          |         16 |      1,659 |        314 |        334 |      2,307 |
| TTS/build                                                                        |          1 |    243,181 |          0 |     37,956 |    281,137 |
| TTS/build/tts                                                                    |          1 |    243,181 |          0 |     37,956 |    281,137 |
| TTS/config                                                                       |          2 |        166 |        207 |         32 |        405 |
| TTS/encoder                                                                      |         16 |        964 |        227 |        264 |      1,455 |
| TTS/encoder (Files)                                                              |          5 |        240 |         80 |         78 |        398 |
| TTS/encoder/configs                                                              |          3 |         58 |          7 |         22 |         87 |
| TTS/encoder/models                                                               |          3 |        323 |         56 |         82 |        461 |
| TTS/encoder/utils                                                                |          5 |        343 |         84 |         82 |        509 |
| TTS/server                                                                       |          6 |        413 |         51 |        113 |        577 |
| TTS/server (Files)                                                               |          4 |        211 |         25 |         56 |        292 |
| TTS/server/templates                                                             |          2 |        202 |         26 |         57 |        285 |
| TTS/tts                                                                          |        174 |     42,853 |     18,341 |      7,077 |     68,271 |
| TTS/tts (Files)                                                                  |          1 |          0 |          0 |          1 |          1 |
| TTS/tts/configs                                                                  |         17 |        938 |      1,541 |        212 |      2,691 |
| TTS/tts/datasets                                                                 |          3 |      1,270 |        330 |        212 |      1,812 |
| TTS/tts/layers                                                                   |         87 |     16,428 |      4,684 |      3,066 |     24,178 |
| TTS/tts/layers (Files)                                                           |          2 |        576 |        196 |        120 |        892 |
| TTS/tts/layers/align_tts                                                         |          3 |         37 |          6 |         11 |         54 |
| TTS/tts/layers/bark                                                              |          9 |      1,096 |        168 |        198 |      1,462 |
| TTS/tts/layers/bark (Files)                                                      |          5 |        871 |        138 |        137 |      1,146 |
| TTS/tts/layers/bark/hubert                                                       |          4 |        225 |         30 |         61 |        316 |
| TTS/tts/layers/delightful_tts                                                    |         11 |      1,790 |        481 |        335 |      2,606 |
| TTS/tts/layers/feed_forward                                                      |          4 |        196 |        192 |         47 |        435 |
| TTS/tts/layers/generic                                                           |          9 |        520 |        177 |        109 |        806 |
| TTS/tts/layers/glow_tts                                                          |          6 |        595 |        361 |        104 |      1,060 |
| TTS/tts/layers/overflow                                                          |          5 |        530 |        386 |        125 |      1,041 |
| TTS/tts/layers/tacotron                                                          |          7 |      1,153 |        504 |        226 |      1,883 |
| TTS/tts/layers/tortoise                                                          |         15 |      4,863 |      1,207 |        889 |      6,959 |
| TTS/tts/layers/vits                                                              |          4 |        570 |        185 |        122 |        877 |
| TTS/tts/layers/xtts                                                              |         12 |      4,502 |        821 |        780 |      6,103 |
| TTS/tts/layers/xtts (Files)                                                      |         10 |      3,949 |        724 |        685 |      5,358 |
| TTS/tts/layers/xtts/trainer                                                      |          2 |        553 |         97 |         95 |        745 |
| TTS/tts/models                                                                   |         15 |      6,582 |      2,362 |      1,099 |     10,043 |
| TTS/tts/utils                                                                    |         51 |     17,635 |      9,424 |      2,487 |     29,546 |
| TTS/tts/utils (Files)                                                            |         11 |      1,198 |        622 |        285 |      2,105 |
| TTS/tts/utils/assets                                                             |          1 |          1 |          0 |          0 |          1 |
| TTS/tts/utils/assets/tortoise                                                    |          1 |          1 |          0 |          0 |          1 |
| TTS/tts/utils/monotonic_align                                                    |          3 |     13,882 |      8,059 |      1,696 |     23,637 |
| TTS/tts/utils/text                                                               |         36 |      2,554 |        743 |        506 |      3,803 |
| TTS/tts/utils/text (Files)                                                       |          6 |        736 |        316 |        165 |      1,217 |
| TTS/tts/utils/text/bangla                                                        |          2 |         67 |         32 |         24 |        123 |
| TTS/tts/utils/text/belarusian                                                    |          2 |         24 |          2 |         13 |         39 |
| TTS/tts/utils/text/chinese_mandarin                                              |          4 |        515 |         47 |         25 |        587 |
| TTS/tts/utils/text/english                                                       |          4 |        135 |          7 |         32 |        174 |
| TTS/tts/utils/text/french                                                        |          2 |         46 |          1 |          3 |         50 |
| TTS/tts/utils/text/japanese                                                      |          2 |        433 |          8 |         31 |        472 |
| TTS/tts/utils/text/korean                                                        |          4 |         80 |         14 |         22 |        116 |
| TTS/tts/utils/text/phonemizers                                                   |         10 |        518 |        316 |        191 |      1,025 |
| TTS/utils                                                                        |         18 |      2,291 |        989 |        421 |      3,701 |
| TTS/utils (Files)                                                                |         14 |      1,640 |        465 |        308 |      2,413 |
| TTS/utils/audio                                                                  |          4 |        651 |        524 |        113 |      1,288 |
| TTS/vc                                                                           |         19 |      2,716 |        765 |        546 |      4,027 |
| TTS/vc/configs                                                                   |          3 |         95 |        314 |         27 |        436 |
| TTS/vc/models                                                                    |          3 |        723 |        166 |        122 |      1,011 |
| TTS/vc/modules                                                                   |         13 |      1,898 |        285 |        397 |      2,580 |
| TTS/vc/modules (Files)                                                           |          1 |          0 |          0 |          1 |          1 |
| TTS/vc/modules/freevc                                                            |         12 |      1,898 |        285 |        396 |      2,579 |
| TTS/vc/modules/freevc (Files)                                                    |          4 |        538 |         20 |        122 |        680 |
| TTS/vc/modules/freevc/speaker_encoder                                            |          4 |        117 |        113 |         45 |        275 |
| TTS/vc/modules/freevc/wavlm                                                      |          4 |      1,243 |        152 |        229 |      1,624 |
| TTS/vocoder                                                                      |         46 |      3,944 |      1,517 |        846 |      6,307 |
| TTS/vocoder (Files)                                                              |          2 |         22 |          0 |         19 |         41 |
| TTS/vocoder/configs                                                              |         10 |        403 |        690 |         95 |      1,188 |
| TTS/vocoder/datasets                                                             |          5 |        413 |         56 |         90 |        559 |
| TTS/vocoder/layers                                                               |          9 |        760 |        126 |        186 |      1,072 |
| TTS/vocoder/models                                                               |         17 |      2,222 |        585 |        411 |      3,218 |
| TTS/vocoder/utils                                                                |          3 |        124 |         60 |         45 |        229 |
| vtts_react                                                                       |          6 |        -66 |          3 |         14 |        -49 |
| vtts_react (Files)                                                               |          2 |         26 |          0 |          0 |         26 |
| vtts_react/src                                                                   |          4 |        -92 |          3 |         14 |        -75 |
| vtts_react/src/Components                                                        |          4 |        -92 |          3 |         14 |        -75 |
| vtts_react/src/Components/Navigator                                              |          1 |          1 |          0 |          1 |          2 |
| vtts_react/src/Components/Pages                                                  |          3 |        -93 |          3 |         13 |        -77 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/neil/Code/VTTS/README.md                                                  | Markdown         |          6 |          0 |          0 |          6 |
| /Users/neil/Code/VTTS/TTS/.models.json                                           | JSON             |        938 |          0 |          1 |        939 |
| /Users/neil/Code/VTTS/TTS/__init__.py                                            | Python           |          4 |          0 |          3 |          7 |
| /Users/neil/Code/VTTS/TTS/api.py                                                 | Python           |        236 |        192 |         31 |        459 |
| /Users/neil/Code/VTTS/TTS/bin/__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/bin/collect_env_info.py                                | Python           |         34 |          1 |         14 |         49 |
| /Users/neil/Code/VTTS/TTS/bin/compute_attention_masks.py                         | Python           |        123 |         26 |         17 |        166 |
| /Users/neil/Code/VTTS/TTS/bin/compute_embeddings.py                              | Python           |        167 |         11 |         20 |        198 |
| /Users/neil/Code/VTTS/TTS/bin/compute_statistics.py                              | Python           |         68 |         11 |         18 |         97 |
| /Users/neil/Code/VTTS/TTS/bin/eval_encoder.py                                    | Python           |         64 |          5 |         20 |         89 |
| /Users/neil/Code/VTTS/TTS/bin/extract_tts_spectrograms.py                        | Python           |        230 |         17 |         41 |        288 |
| /Users/neil/Code/VTTS/TTS/bin/find_unique_chars.py                               | Python           |         28 |          7 |         11 |         46 |
| /Users/neil/Code/VTTS/TTS/bin/find_unique_phonemes.py                            | Python           |         49 |          8 |         18 |         75 |
| /Users/neil/Code/VTTS/TTS/bin/remove_silence_using_vad.py                        | Python           |        100 |          8 |         17 |        125 |
| /Users/neil/Code/VTTS/TTS/bin/resample.py                                        | Python           |         66 |          8 |         17 |         91 |
| /Users/neil/Code/VTTS/TTS/bin/synthesize.py                                      | Python           |        307 |        145 |         43 |        495 |
| /Users/neil/Code/VTTS/TTS/bin/train_encoder.py                                   | Python           |        241 |         38 |         54 |        333 |
| /Users/neil/Code/VTTS/TTS/bin/train_tts.py                                       | Python           |         47 |         10 |         15 |         72 |
| /Users/neil/Code/VTTS/TTS/bin/train_vocoder.py                                   | Python           |         49 |         13 |         16 |         78 |
| /Users/neil/Code/VTTS/TTS/bin/tune_wavegrad.py                                   | Python           |         86 |          6 |         12 |        104 |
| /Users/neil/Code/VTTS/TTS/build/tts/xref-tts.html                                | HTML             |    243,181 |          0 |     37,956 |    281,137 |
| /Users/neil/Code/VTTS/TTS/config/__init__.py                                     | Python           |         72 |         46 |         18 |        136 |
| /Users/neil/Code/VTTS/TTS/config/shared_configs.py                               | Python           |         94 |        161 |         14 |        269 |
| /Users/neil/Code/VTTS/TTS/encoder/README.md                                      | Markdown         |         11 |          0 |          8 |         19 |
| /Users/neil/Code/VTTS/TTS/encoder/__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/encoder/configs/base_encoder_config.py                 | Python           |         45 |          5 |         12 |         62 |
| /Users/neil/Code/VTTS/TTS/encoder/configs/emotion_encoder_config.py              | Python           |          7 |          1 |          5 |         13 |
| /Users/neil/Code/VTTS/TTS/encoder/configs/speaker_encoder_config.py              | Python           |          6 |          1 |          5 |         12 |
| /Users/neil/Code/VTTS/TTS/encoder/dataset.py                                     | Python           |        105 |         14 |         29 |        148 |
| /Users/neil/Code/VTTS/TTS/encoder/losses.py                                      | Python           |        122 |         66 |         39 |        227 |
| /Users/neil/Code/VTTS/TTS/encoder/models/base_encoder.py                         | Python           |        108 |         28 |         26 |        162 |
| /Users/neil/Code/VTTS/TTS/encoder/models/lstm.py                                 | Python           |         73 |         11 |         16 |        100 |
| /Users/neil/Code/VTTS/TTS/encoder/models/resnet.py                               | Python           |        142 |         17 |         40 |        199 |
| /Users/neil/Code/VTTS/TTS/encoder/requirements.txt                               | pip requirements |          2 |          0 |          1 |          3 |
| /Users/neil/Code/VTTS/TTS/encoder/utils/__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/encoder/utils/generic_utils.py                         | Python           |        105 |          3 |         29 |        137 |
| /Users/neil/Code/VTTS/TTS/encoder/utils/prepare_voxceleb.py                      | Python           |        134 |         56 |         30 |        220 |
| /Users/neil/Code/VTTS/TTS/encoder/utils/training.py                              | Python           |         62 |         24 |         14 |        100 |
| /Users/neil/Code/VTTS/TTS/encoder/utils/visual.py                                | Python           |         42 |          1 |          8 |         51 |
| /Users/neil/Code/VTTS/TTS/model.py                                               | Python           |         20 |         32 |          8 |         60 |
| /Users/neil/Code/VTTS/TTS/server/README.md                                       | Markdown         |         12 |          0 |          7 |         19 |
| /Users/neil/Code/VTTS/TTS/server/__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/server/conf.json                                       | JSON             |         12 |          0 |          1 |         13 |
| /Users/neil/Code/VTTS/TTS/server/server.py                                       | Python           |        187 |         25 |         47 |        259 |
| /Users/neil/Code/VTTS/TTS/server/templates/details.html                          | HTML             |         91 |          2 |         38 |        131 |
| /Users/neil/Code/VTTS/TTS/server/templates/index.html                            | HTML             |        111 |         24 |         19 |        154 |
| /Users/neil/Code/VTTS/TTS/tts.py                                                 | Python           |          1 |          1 |          0 |          2 |
| /Users/neil/Code/VTTS/TTS/tts/__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/configs/__init__.py                                | Python           |          3 |         12 |          3 |         18 |
| /Users/neil/Code/VTTS/TTS/tts/configs/align_tts_config.py                        | Python           |         34 |         64 |         10 |        108 |
| /Users/neil/Code/VTTS/TTS/tts/configs/bark_config.py                             | Python           |         65 |         33 |          8 |        106 |
| /Users/neil/Code/VTTS/TTS/tts/configs/delightful_tts_config.py                   | Python           |         85 |         67 |         19 |        171 |
| /Users/neil/Code/VTTS/TTS/tts/configs/fast_pitch_config.py                       | Python           |         58 |        111 |         15 |        184 |
| /Users/neil/Code/VTTS/TTS/tts/configs/fast_speech_config.py                      | Python           |         58 |        105 |         15 |        178 |
| /Users/neil/Code/VTTS/TTS/tts/configs/fastspeech2_config.py                      | Python           |         61 |        122 |         16 |        199 |
| /Users/neil/Code/VTTS/TTS/tts/configs/glow_tts_config.py                         | Python           |         73 |         98 |         12 |        183 |
| /Users/neil/Code/VTTS/TTS/tts/configs/neuralhmm_tts_config.py                    | Python           |         56 |         99 |         16 |        171 |
| /Users/neil/Code/VTTS/TTS/tts/configs/overflow_config.py                         | Python           |         66 |        119 |         17 |        202 |
| /Users/neil/Code/VTTS/TTS/tts/configs/shared_configs.py                          | Python           |         98 |        228 |         19 |        345 |
| /Users/neil/Code/VTTS/TTS/tts/configs/speedy_speech_config.py                    | Python           |         79 |        101 |         15 |        195 |
| /Users/neil/Code/VTTS/TTS/tts/configs/tacotron2_config.py                        | Python           |          8 |          9 |          5 |         22 |
| /Users/neil/Code/VTTS/TTS/tts/configs/tacotron_config.py                         | Python           |         80 |        142 |         14 |        236 |
| /Users/neil/Code/VTTS/TTS/tts/configs/tortoise_config.py                         | Python           |         18 |         63 |          7 |         88 |
| /Users/neil/Code/VTTS/TTS/tts/configs/vits_config.py                             | Python           |         55 |        108 |         14 |        177 |
| /Users/neil/Code/VTTS/TTS/tts/configs/xtts_config.py                             | Python           |         41 |         60 |          7 |        108 |
| /Users/neil/Code/VTTS/TTS/tts/datasets/__init__.py                               | Python           |        113 |         48 |         21 |        182 |
| /Users/neil/Code/VTTS/TTS/tts/datasets/dataset.py                                | Python           |        665 |        187 |        122 |        974 |
| /Users/neil/Code/VTTS/TTS/tts/datasets/formatters.py                             | Python           |        492 |         95 |         69 |        656 |
| /Users/neil/Code/VTTS/TTS/tts/layers/__init__.py                                 | Python           |          1 |          0 |          1 |          2 |
| /Users/neil/Code/VTTS/TTS/tts/layers/align_tts/__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/align_tts/duration_predictor.py             | Python           |         16 |          1 |          5 |         22 |
| /Users/neil/Code/VTTS/TTS/tts/layers/align_tts/mdn.py                            | Python           |         21 |          5 |          5 |         31 |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/hubert/__init__.py                     | Python           |          0 |          0 |          1 |          1 |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/hubert/hubert_manager.py               | Python           |         29 |          1 |          6 |         36 |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/hubert/kmeans_hubert.py                | Python           |         51 |         11 |         21 |         83 |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/hubert/tokenizer.py                    | Python           |        145 |         18 |         33 |        196 |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/inference_funcs.py                     | Python           |        475 |         85 |         47 |        607 |
| /Users/neil/Code/VTTS/TTS/tts/layers/bark/load_model.py                          | Python           |        127 |          4 |         30 |        161 |
